invoice_id,invoice_date,customer_name,invoice_concept,revenue_type,amount_net,amount_total,status,payment_date,invoice_year,invoice_month,invoice_month_start,invoice_quarter,payment_year,payment_month,payment_month_start,days_to_pay,revenue_type_normalized,revenue_category,is_recurring,amount_tax,tax_rate_implied
FACT012023,2023-10-30,SAM,Servicios #1 SAMi,SetUp,37500,45375,paid,2024-01-01,2023,10,2023-10-01,2023Q4,2024,1,2024-01-01,63,setup,non_recurring,False,7875,0.20999999999999996
FACT012024,2024-01-03,SAM,Servicios #2 SAMi,SetUp,18750,22687.5,paid,2024-02-01,2024,1,2024-01-01,2024Q1,2024,2,2024-02-01,29,setup,non_recurring,False,3937.5,0.20999999999999996
FACT022024,2024-03-15,AIV,Definición #M1 AIV,SetUp,7200,7200,paid,2024-04-01,2024,3,2024-03-01,2024Q1,2024,4,2024-04-01,17,setup,non_recurring,False,0,0
FACT032024,2024-03-15,SAM,Servicios #3 SAMi,SetUp,18750,22687.5,paid,2024-05-20,2024,3,2024-03-01,2024Q1,2024,5,2024-05-01,66,setup,non_recurring,False,3937.5,0.20999999999999996
FACT042024,2024-04-08,CKB,Consultoría #1,SetUp,16000,19360,paid,2024-05-17,2024,4,2024-04-01,2024Q2,2024,5,2024-05-01,39,setup,non_recurring,False,3360,0.20999999999999996
FACT052024,2024-05-20,AND,Servicios #1 AND,SetUp,37500,45375,paid,2024-06-11,2024,5,2024-05-01,2024Q2,2024,6,2024-06-01,22,setup,non_recurring,False,7875,0.20999999999999996
FACT062024,2024-06-07,SAM,Desarrollos #1 SAMi,SetUp,28000,33880,paid,2024-08-19,2024,6,2024-06-01,2024Q2,2024,8,2024-08-01,73,setup,non_recurring,False,5880,0.20999999999999996
FACT072024,2024-07-31,MY,Servicios #1 MY,SetUp,35000,42350,paid,2024-09-12,2024,7,2024-07-01,2024Q3,2024,9,2024-09-01,43,setup,non_recurring,False,7350,0.20999999999999996
FACT082024,2024-08-19,AND,Servicios #2 AND,SetUp,18750,22687.5,paid,2024-10-14,2024,8,2024-08-01,2024Q3,2024,10,2024-10-01,56,setup,non_recurring,False,3937.5,0.20999999999999996
FACT092024,2024-08-29,SAM,Mantenimiento SAM ago24,Licencia,9000,10890,paid,2024-10-09,2024,8,2024-08-01,2024Q3,2024,10,2024-10-01,41,licencia,recurring,True,1890,0.20999999999999996
FACT112024,2024-09-05,CKB,Consultoría #2,SetUp,16000,19360,paid,2024-09-20,2024,9,2024-09-01,2024Q3,2024,9,2024-09-01,15,setup,non_recurring,False,3360,0.20999999999999996
FACT122024,2024-09-27,SAM,Mantenimiento SAM sept24,Licencia,9000,10890,paid,2024-11-19,2024,9,2024-09-01,2024Q3,2024,11,2024-11-01,53,licencia,recurring,True,1890,0.20999999999999996
FACT132024,2024-10-29,SAM,Mantenimiento SAM oct24,Licencia,9000,10890,paid,2024-11-27,2024,10,2024-10-01,2024Q4,2024,11,2024-11-01,29,licencia,recurring,True,1890,0.20999999999999996
FACT142024,2024-10-29,AND,Servicios #3 AND,SetUp,18750.41322314049,22688,paid,2024-11-19,2024,10,2024-10-01,2024Q4,2024,11,2024-11-01,21,setup,non_recurring,False,3937.586776859509,0.2100000000000004
FACT152024,2024-10-29,SAM,Licencia SAM mar-oct24,Licencia,16667.76859504132,20168,paid,2025-03-06,2024,10,2024-10-01,2024Q4,2025,3,2025-03-01,128,licencia,recurring,True,3500.2314049586785,0.20999999999999996
FACT162024,2024-10-31,BKT,Licencia BKT oct24,Licencia,4083.471074380165,4941,paid,2024-11-08,2024,10,2024-10-01,2024Q4,2024,11,2024-11-01,8,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT172024,2024-10-31,BKT,Servicios #1 BKT,SetUp,29500,35695,paid,2024-11-08,2024,10,2024-10-01,2024Q4,2024,11,2024-11-01,8,setup,non_recurring,False,6195,0.20999999999999996
FACT182024,2024-11-27,AIV,Set Up M1 #AIV,SetUp,8500,8500,paid,2025-01-31,2024,11,2024-11-01,2024Q4,2025,1,2025-01-01,65,setup,non_recurring,False,0,0
FACT192024,2024-12-02,BKT,Licencia BKT nov24 dic24,Licencia,8166.94214876033,9882,paid,2024-12-06,2024,12,2024-12-01,2024Q4,2024,12,2024-12-01,4,licencia,recurring,True,1715.0578512396696,0.20999999999999996
FACT202024,2024-12-02,BKT,Servicios #2 BKT,SetUp,29500,35695,paid,2024-12-06,2024,12,2024-12-01,2024Q4,2024,12,2024-12-01,4,setup,non_recurring,False,6195,0.20999999999999996
FACT212024,2024-12-02,SaaS,Licencia nov24 SaaS Italy,Licencia,600,726,paid,2025-01-10,2024,12,2024-12-01,2024Q4,2025,1,2025-01-01,39,licencia,recurring,True,126,0.20999999999999996
FACT222024,2024-11-29,SAM,Mantenimiento SAM nov24,Licencia,9000,10890,paid,2025-03-06,2024,11,2024-11-01,2024Q4,2025,3,2025-03-01,97,licencia,recurring,True,1890,0.20999999999999996
FACT232024,2024-12-02,SAM,Licencia SAM nov24,Licencia,2083.471074380165,2521,paid,2025-03-06,2024,12,2024-12-01,2024Q4,2025,3,2025-03-01,94,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT242024,2024-12-02,AND,Licencia AND NOV24,Licencia,4500,5445,paid,2024-12-20,2024,12,2024-12-01,2024Q4,2024,12,2024-12-01,18,licencia,recurring,True,945,0.20999999999999996
FACT252024,2024-12-02,CAS,Licencia CAS nov24,Licencia,617.01,746.5821,paid,2025-05-26,2024,12,2024-12-01,2024Q4,2025,5,2025-05-01,175,licencia,recurring,True,129.57209999999998,0.20999999999999996
FACT262024,2024-12-11,CKB,Consultoría #3 CKB,SetUp,16000,19360,paid,2025-01-24,2024,12,2024-12-01,2024Q4,2025,1,2025-01-01,44,setup,non_recurring,False,3360,0.20999999999999996
FACT272024,2024-12-20,INDXA,Servicios #1 INDXA,SetUp,25000,30250,paid,2024-12-23,2024,12,2024-12-01,2024Q4,2024,12,2024-12-01,3,setup,non_recurring,False,5250,0.20999999999999996
FACT282024,2024-12-24,CJM,Consultoría #1 Cajamar,SetUp,14500,17545,paid,2025-04-22,2024,12,2024-12-01,2024Q4,2025,4,2025-04-01,119,setup,non_recurring,False,3045,0.20999999999999996
FACT292024,2024-12-30,AND,Licencia AND dic24,Licencia,4500,5445,paid,2025-02-19,2024,12,2024-12-01,2024Q4,2025,2,2025-02-01,51,licencia,recurring,True,945,0.20999999999999996
FACT302024,2024-12-30,SAM,Mantenimiento SAM dic24,Licencia,9000,10890,paid,2025-03-06,2024,12,2024-12-01,2024Q4,2025,3,2025-03-01,66,licencia,recurring,True,1890,0.20999999999999996
FACT312024,2024-12-30,SAM,Licencia SAM dic24,Licencia,2083.471074380165,2521,paid,2025-03-06,2024,12,2024-12-01,2024Q4,2025,3,2025-03-01,66,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT322024,2024-12-30,CAS,Licencia CAS dic24,Licencia,608.98,736.8658,paid,2025-02-21,2024,12,2024-12-01,2024Q4,2025,2,2025-02-01,53,licencia,recurring,True,127.88580000000002,0.20999999999999996
FACT012025,2025-01-29,CKB,Inicio Carteras CKB #1,SetUp,9000,10890,paid,2025-05-09,2025,1,2025-01-01,2025Q1,2025,5,2025-05-01,100,setup,non_recurring,False,1890,0.20999999999999996
FACT022025,2025-01-29,AIV,Ranking AIV,SetUp,1154.29,1154.29,paid,2025-01-31,2025,1,2025-01-01,2025Q1,2025,1,2025-01-01,2,setup,non_recurring,False,0,0
FACT032025,2025-01-31,SAM,Licencia SAM enero25,Licencia,2083.471074380165,2521,paid,2025-05-13,2025,1,2025-01-01,2025Q1,2025,5,2025-05-01,102,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT042025,2025-01-31,BKT,Licencia BKT enero25,Licencia,4083.471074380165,4941,paid,2025-03-21,2025,1,2025-01-01,2025Q1,2025,3,2025-03-01,49,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT052025,2025-01-31,AND,Licencia AND enero25,Licencia,4500,5445,paid,2025-02-26,2025,1,2025-01-01,2025Q1,2025,2,2025-02-01,26,licencia,recurring,True,945,0.20999999999999996
FACT062025,2025-01-31,SAM,Tareas Evolutivo SAM,Licencia,9000,10890,paid,2025-05-13,2025,1,2025-01-01,2025Q1,2025,5,2025-05-01,102,licencia,recurring,True,1890,0.20999999999999996
FACT072025,2025-01-31,CAS,Licencia CAS enero25,Licencia,605.65,732.8365,paid,2025-02-21,2025,1,2025-01-01,2025Q1,2025,2,2025-02-01,21,licencia,recurring,True,127.18650000000002,0.20999999999999996
FACT082025,2025-02-10,MY ,Desarrollo Call center MY ,SetUp,6290,7610.9,paid,2025-03-10,2025,2,2025-02-01,2025Q1,2025,3,2025-03-01,28,setup,non_recurring,False,1320.8999999999996,0.20999999999999996
FACT092025,2025-02-10,FDP,SetUp #1 FundsPeople,SetUp,7500,9075,paid,2025-02-27,2025,2,2025-02-01,2025Q1,2025,2,2025-02-01,17,setup,non_recurring,False,1575,0.20999999999999996
FACT102025,2025-03-03,AIV,Licencia AIV dic24-feb25,Licencia,3734.97,3734.97,paid,2025-03-31,2025,3,2025-03-01,2025Q1,2025,3,2025-03-01,28,licencia,recurring,True,0,0
FACT112025,2025-03-03,SAM,Licencia SAM feb25,Licencia,2083.471074380165,2521,paid,2025-05-13,2025,3,2025-03-01,2025Q1,2025,5,2025-05-01,71,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT122025,2025-03-03,SAM,Tareas Evolutivo,Licencia,9000,10890,paid,2025-05-13,2025,3,2025-03-01,2025Q1,2025,5,2025-05-01,71,licencia,recurring,True,1890,0.20999999999999996
FACT132025,2025-03-03,BKT,Licencia BKT feb25,Licencia,4083.471074380165,4941,paid,2025-03-21,2025,3,2025-03-01,2025Q1,2025,3,2025-03-01,18,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT142025,2025-03-03,AND,Licencia AND feb25,Licencia,4500,5445,paid,2025-03-27,2025,3,2025-03-01,2025Q1,2025,3,2025-03-01,24,licencia,recurring,True,945,0.20999999999999996
FACT152025,2025-03-03,CAS,Licencia CAS feb25,Licencia,604.97,732.0137,paid,2025-03-24,2025,3,2025-03-01,2025Q1,2025,3,2025-03-01,21,licencia,recurring,True,127.04369999999994,0.20999999999999996
FACT162025,2025-04-03,SAM,Tareas Evolutivo SAM,Licencia,9000,10890,paid,2025-06-25,2025,4,2025-04-01,2025Q2,2025,6,2025-06-01,83,licencia,recurring,True,1890,0.20999999999999996
FACT172025,2025-04-03,SAM,Licencia SAM mar25,Licencia,2083.471074380165,2521,paid,2025-08-07,2025,4,2025-04-01,2025Q2,2025,8,2025-08-01,126,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT182025,2025-04-03,BKT,Licencia BKT mar25,Licencia,4083.471074380165,4941,paid,2025-04-28,2025,4,2025-04-01,2025Q2,2025,4,2025-04-01,25,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT192025,2025-04-03,AND,Licencia AND mar25,Licencia,4500,5445,paid,2025-04-28,2025,4,2025-04-01,2025Q2,2025,4,2025-04-01,25,licencia,recurring,True,945,0.20999999999999996
FACT202025,2025-04-03,CAS,Licencia CAS mar25,Licencia,603.28,729.9688,paid,2025-05-29,2025,4,2025-04-01,2025Q2,2025,5,2025-05-01,56,licencia,recurring,True,126.68880000000001,0.20999999999999996
FACT212025,2025-04-10,MY,Servicios #2 MY,SetUp,35000,42350,paid,2025-06-16,2025,4,2025-04-01,2025Q2,2025,6,2025-06-01,67,setup,non_recurring,False,7350,0.20999999999999996
FACT222025,2025-04-10,CKB,Fin Carteras CKB #2,SetUp,9000,10890,paid,2025-05-23,2025,4,2025-04-01,2025Q2,2025,5,2025-05-01,43,setup,non_recurring,False,1890,0.20999999999999996
FACT242025,2025-05-05,SAM,Licencia SAM ab25,Licencia,2083.471074380165,2521,paid,2025-08-07,2025,5,2025-05-01,2025Q2,2025,8,2025-08-01,94,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT252025,2025-05-05,BKT,Licencia BKT ab25,Licencia,4083.471074380165,4941,paid,2025-05-19,2025,5,2025-05-01,2025Q2,2025,5,2025-05-01,14,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT262025,2025-05-05,AND,Licencia AND ab25,Licencia,4500,5445,paid,2025-05-21,2025,5,2025-05-01,2025Q2,2025,5,2025-05-01,16,licencia,recurring,True,945,0.20999999999999996
FACT272025,2025-05-05,CAS,Licencia CAS ab25,Licencia,603.81,730.6100999999999,paid,2025-06-05,2025,5,2025-05-01,2025Q2,2025,6,2025-06-01,31,licencia,recurring,True,126.80009999999993,0.20999999999999996
FACT282025,2025-05-05,SAM,Evolutivos SAMi I,Licencia,9533.333333333334,11535.333333333334,paid,2025-08-07,2025,5,2025-05-01,2025Q2,2025,8,2025-08-01,94,licencia,recurring,True,2002,0.20999999999999996
FACT292025,2025-06-02,AIV,Licencia AIV mar-may25,Licencia,3415.11,3415.11,paid,2025-07-01,2025,6,2025-06-01,2025Q2,2025,7,2025-07-01,29,licencia,recurring,True,0,0
FACT302025,2025-06-02,SAM,Licencia SAM may25,Licencia,2083.471074380165,2521,paid,2025-09-15,2025,6,2025-06-01,2025Q2,2025,9,2025-09-01,105,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT312025,2025-06-02,BKT,Licencia BKT may25,Licencia,4083.471074380165,4941,paid,2025-06-12,2025,6,2025-06-01,2025Q2,2025,6,2025-06-01,10,licencia,recurring,True,857.5289256198348,0.20999999999999996
FACT322025,2025-06-02,AND,Licencia AND may25,Licencia,4500,5445,paid,2025-06-17,2025,6,2025-06-01,2025Q2,2025,6,2025-06-01,15,licencia,recurring,True,945,0.20999999999999996
FACT332025,2025-06-02,CAS,Licencia CAS may25,Licencia,601.54,726,paid,2025-06-05,2025,6,2025-06-01,2025Q2,2025,6,2025-06-01,3,licencia,recurring,True,124.46000000000004,0.20690228413738088
FACT342025,2025-06-02,SAM,Evolutivos SAMi II,Licencia,9533.333333333334,11535.333333333334,paid,2025-08-07,2025,6,2025-06-01,2025Q2,2025,8,2025-08-01,66,licencia,recurring,True,2002,0.20999999999999996
