invoice_id,invoice_date,customer_name,invoice_concept,revenue_type,amount_net,amount_total,status,payment_date,invoice_year,invoice_month,invoice_month_start,invoice_quarter,payment_year,payment_month,payment_month_start,days_to_pay,revenue_type_normalized,revenue_category,is_recurring,amount_tax,tax_rate_implied
FACT352025,2025-06-02,MTUA,POC Mutuactivos GPTadvisor,SetUp,15000,18150,paid,2025-12-29,2025,6,2025-06-01,2025Q2,2025,12,2025-12-01,210,setup,non_recurring,False,3150,0.20999999999999996
FACT362025,2025-06-03,MY,Licencia MY jun25,Licencia,3500,4235,paid,2025-06-16,2025,6,2025-06-01,2025Q2,2025,6,2025-06-01,13,licencia,recurring,True,735,0.20999999999999996
FACT372025,2025-06-26,SAM,Licencia SAM jun25,Licencia,2083.471074380165,2521,paid,2025-09-15,2025,6,2025-06-01,2025Q2,2025,9,2025-09-01,81,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT382025,2025-06-26,BKT,Licencia BKT jun25,Licencia,4882.305785123967,5907.59,paid,2025-07-08,2025,6,2025-06-01,2025Q2,2025,7,2025-07-01,12,licencia,recurring,True,1025.2842148760328,0.20999999999999996
FACT392025,2025-06-26,AND,Licencia AND jun25,Licencia,4500,5445,paid,2025-07-11,2025,6,2025-06-01,2025Q2,2025,7,2025-07-01,15,licencia,recurring,True,945,0.20999999999999996
FACT402025,2025-06-26,CAS,Licencia CAS jun25,Licencia,601.198347107438,727.45,paid,2025-07-08,2025,6,2025-06-01,2025Q2,2025,7,2025-07-01,12,licencia,recurring,True,126.25165289256199,0.20999999999999996
FACT412025,2025-06-26,SAM,Evolutivos SAMi III,Licencia,9533.333333333334,11535.333333333334,paid,2025-08-07,2025,6,2025-06-01,2025Q2,2025,8,2025-08-01,42,licencia,recurring,True,2002,0.20999999999999996
FACT422025,2025-06-26,INDXA,Servicios #2 INDXA,SetUp,25000,30250,paid,2025-07-23,2025,6,2025-06-01,2025Q2,2025,7,2025-07-01,27,setup,non_recurring,False,5250,0.20999999999999996
FACT432025,2025-06-26,CJM,Consultoría #2 Cajamar,SetUp,14500,17545,paid,2025-10-10,2025,6,2025-06-01,2025Q2,2025,10,2025-10-01,106,setup,non_recurring,False,3045,0.20999999999999996
FACT442025,2025-07-11,BKT,Evolutivos Panel y Evaluador,SetUp,7000,8470,paid,2025-08-07,2025,7,2025-07-01,2025Q3,2025,8,2025-08-01,27,setup,non_recurring,False,1470,0.20999999999999996
FACT452025,2025-07-31,INDXA,Licencia INDXA jul25,Licencia,1666.6666666666667,2016.6666666666667,paid,2025-09-01,2025,7,2025-07-01,2025Q3,2025,9,2025-09-01,32,licencia,recurring,True,350,0.20999999999999996
FACT462025,2025-07-31,SAM,Licencia SAM jul25,Licencia,2083.471074380165,2521,paid,2025-11-20,2025,7,2025-07-01,2025Q3,2025,11,2025-11-01,112,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT472025,2025-07-31,BKT,Licencia BKT jul25,Licencia,4249.34,5082,paid,2025-09-12,2025,7,2025-07-01,2025Q3,2025,9,2025-09-01,43,licencia,recurring,True,832.6599999999999,0.19595042994912149
FACT482025,2025-07-31,AND,Licencia AND jul25,Licencia,4500,5445,paid,2025-09-11,2025,7,2025-07-01,2025Q3,2025,9,2025-09-01,42,licencia,recurring,True,945,0.20999999999999996
FACT492025,2025-07-31,CAS,Licencia CAS jul25,Licencia,600.31,726,paid,2025-08-21,2025,7,2025-07-01,2025Q3,2025,8,2025-08-01,21,licencia,recurring,True,125.69000000000005,0.20937515616931268
FACT502025,2025-07-31,MY,Licencia MY jul25,Licencia,3504.04,4239.8884,paid,2025-09-08,2025,7,2025-07-01,2025Q3,2025,9,2025-09-01,39,licencia,recurring,True,735.8483999999999,0.20999999999999996
FACT512025,2025-08-27,SAM,Licencia SAM ag25,Licencia,2083.471074380165,2521,paid,2025-11-20,2025,8,2025-08-01,2025Q3,2025,11,2025-11-01,85,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT522025,2025-08-27,AND,Licencia AND ag25,Licencia,4500,5445,paid,2025-09-11,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,15,licencia,recurring,True,945,0.20999999999999996
FACT532025,2025-08-27,CAS,Licencia CAS ag25,Licencia,601.05,727.2705,paid,2025-09-11,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,15,licencia,recurring,True,126.22050000000002,0.20999999999999996
FACT542025,2025-08-29,BKT,Licencia BKT ag25,Licencia,4143.49,4941,paid,2025-09-17,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,19,licencia,recurring,True,797.5100000000002,0.1924730118812885
FACT552025,2025-08-29,MY,Licencia MY ag25,Licencia,3617.39,4377.0419,paid,2025-09-09,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,11,licencia,recurring,True,759.6519000000003,0.2100000000000002
FACT562025,2025-08-29,INDXA,Licencia INDXA ag25,Licencia,1666.6666666666667,2016.6666666666667,paid,2025-09-23,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,25,licencia,recurring,True,350,0.20999999999999996
FACT572025,2025-08-29,AIV,Licencia AIV jun-ag25,Licencia,3292.46,3292.46,paid,2025-09-10,2025,8,2025-08-01,2025Q3,2025,9,2025-09-01,12,licencia,recurring,True,0,0
FACT582025,2025-08-29,BKT,Horas evolutivo BKT ,SetUp,4200,5082,paid,2025-10-09,2025,8,2025-08-01,2025Q3,2025,10,2025-10-01,41,setup,non_recurring,False,882,0.20999999999999996
FACT592025,2025-09-30,BKT,Evolutivos divisa BKT,SetUp,3000,3630,paid,2025-10-28,2025,9,2025-09-01,2025Q3,2025,10,2025-10-01,28,setup,non_recurring,False,630,0.20999999999999996
FACT602025,2025-09-30,SAM,Licencia SAM sep25,Licencia,2083.471074380165,2521,paid,2025-12-11,2025,9,2025-09-01,2025Q3,2025,12,2025-12-01,72,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT612025,2025-09-30,BKT,Licencia BKT sep25,Licencia,4788.619834710744,5794.23,paid,2025-10-09,2025,9,2025-09-01,2025Q3,2025,10,2025-10-01,9,licencia,recurring,True,1005.6101652892557,0.20999999999999996
FACT622025,2025-09-30,AND,Licencia AND sep25,Licencia,4788.62,5794.2302,paid,2025-10-13,2025,9,2025-09-01,2025Q3,2025,10,2025-10-01,13,licencia,recurring,True,1005.6102000000001,0.20999999999999996
FACT632025,2025-09-30,CAS,Licencia CAS sep25,Licencia,600.62,726,paid,2025-12-22,2025,9,2025-09-01,2025Q3,2025,12,2025-12-01,83,licencia,recurring,True,125.38,0.20875095734407778
FACT642025,2025-09-30,MY,Licencia MY sep25,Licencia,4063,4916.23,paid,2026-01-28,2025,9,2025-09-01,2025Q3,2026,1,2026-01-01,120,licencia,recurring,True,853.2299999999996,0.20999999999999996
FACT652025,2025-09-30,CKB,Fase IV CNMV Inicio ,SetUp,9000,10890,paid,2025-11-21,2025,9,2025-09-01,2025Q3,2025,11,2025-11-01,52,setup,non_recurring,False,1890,0.20999999999999996
FACT662025,2025-09-30,INDXA,Licencia INDXA sep25,Licencia,1666.6666666666667,2016.6666666666667,paid,2025-10-23,2025,9,2025-09-01,2025Q3,2025,10,2025-10-01,23,licencia,recurring,True,350,0.20999999999999996
FACT672025,2025-09-30,SAM,Mantenimiento SAMi ,Licencia,11700,14157,pending,,2025,9,2025-09-01,2025Q3,,,,,licencia,recurring,True,2457,0.20999999999999996
FACT682025,2025-09-30,BKT,Horas evolutivo BKT ,SetUp,4200,5082,paid,2025-11-25,2025,9,2025-09-01,2025Q3,2025,11,2025-11-01,56,setup,non_recurring,False,882,0.20999999999999996
FACT702025,2025-10-31,SAM,Licencia SAM oct25,Licencia,2083.471074380165,2521,pending,,2025,10,2025-10-01,2025Q4,,,,,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT712025,2025-10-31,BKT,Licencia BKT oct25,Licencia,4975.957741046836,6020.908866666672,paid,2025-11-25,2025,10,2025-10-01,2025Q4,2025,11,2025-11-01,25,licencia,recurring,True,1044.9511256198357,0.20999999999999996
FACT722025,2025-10-31,AND,Licencia AND oct25,Licencia,4500,5445,paid,2025-12-16,2025,10,2025-10-01,2025Q4,2025,12,2025-12-01,46,licencia,recurring,True,945,0.20999999999999996
FACT732025,2025-10-31,CAS,Licencia CAS oct25,Licencia,601.02,726,paid,2025-12-22,2025,10,2025-10-01,2025Q4,2025,12,2025-12-01,52,licencia,recurring,True,124.98000000000002,0.207946490965359
FACT742025,2025-10-31,MY,Licencia MY oct25,Licencia,4459.13,5395.55,paid,2026-02-02,2025,10,2025-10-01,2025Q4,2026,2,2026-02-01,94,licencia,recurring,True,936.4200000000001,0.210000605499279
FACT752025,2025-10-31,INDXA,Licencia INDXA oct25,Licencia,1666.6666666666667,2016.6666666666667,paid,2025-11-21,2025,10,2025-10-01,2025Q4,2025,11,2025-11-01,21,licencia,recurring,True,350,0.20999999999999996
FACT762025,2025-10-31,SAM,Mantenimiento SAMi ,Licencia,3900,4719,pending,,2025,10,2025-10-01,2025Q4,,,,,licencia,recurring,True,819,0.20999999999999996
FACT772025,2025-10-31,BKT,Horas evolutivo BKT ,SetUp,4200,5082,paid,2025-11-28,2025,10,2025-10-01,2025Q4,2025,11,2025-11-01,28,setup,non_recurring,False,882,0.20999999999999996
FACT782025,2025-10-20,BKT,Licencia BKT nov-dic25,Licencia,9000.275482093673,10890.333333333345,paid,2025-12-08,2025,10,2025-10-01,2025Q4,2025,12,2025-12-01,49,licencia,recurring,True,1890.0578512396714,0.20999999999999996
FACT792025,2025-10-20,BKT,Horas evolutivo BKT ,SetUp,8400,10164,paid,2025-12-08,2025,10,2025-10-01,2025Q4,2025,12,2025-12-01,49,setup,non_recurring,False,1764,0.20999999999999996
FACT802025,2025-11-30,SAM,Licencia SAM nov25,Licencia,2083.471074380165,2521,pending,,2025,11,2025-11-01,2025Q4,,,,,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT812025,2025-11-30,AND,Licencia AND nov25,Licencia,4500,5445,pending,,2025,11,2025-11-01,2025Q4,,,,,licencia,recurring,True,945,0.20999999999999996
FACT82025,2025-11-30,CAS,Licencia CAS nov25,Licencia,600.15,726,paid,2025-12-22,2025,11,2025-11-01,2025Q4,2025,12,2025-12-01,22,licencia,recurring,True,125.85000000000002,0.20969757560609859
FACT832025,2025-11-30,MY,Licencia MY nov25,Licencia,4535.15,5487.53,paid,2026-02-02,2025,11,2025-11-01,2025Q4,2026,2,2026-02-01,64,licencia,recurring,True,952.3800000000001,0.20999966925019023
FACT842025,2025-11-30,INDXA,Licencia INDXA nov25,Licencia,1666.6666666666667,2016.6666666666667,paid,2025-12-22,2025,11,2025-11-01,2025Q4,2025,12,2025-12-01,22,licencia,recurring,True,350,0.20999999999999996
FACT852025,2025-11-30,AIV,Licencia AIV sep-nov25,Licencia,3268.92,3268.92,paid,2025-12-29,2025,11,2025-11-01,2025Q4,2025,12,2025-12-01,29,licencia,recurring,True,0,0
FACT862025,2025-11-30,SAM,Mantenimiento SAMi ,Licencia,3900,4719,pending,,2025,11,2025-11-01,2025Q4,,,,,licencia,recurring,True,819,0.20999999999999996
FACT872025,2025-12-19,AIE,AIE - Proyecto GPTadvisor®,SetUp,300000,363000,paid,2025-12-27,2025,12,2025-12-01,2025Q4,2025,12,2025-12-01,8,setup,non_recurring,False,63000,0.20999999999999996
FACT882025,2025-12-22,ABNC,Poc Abanca GPTadvisor II,SetUp,15000,18150,paid,2026-01-22,2025,12,2025-12-01,2025Q4,2026,1,2026-01-01,31,setup,non_recurring,False,3150,0.20999999999999996
FACT892025,2025-12-23,JDS,Servicios GPTadvisor,SetUp,3171,3836.91,pending,,2025,12,2025-12-01,2025Q4,,,,,setup,non_recurring,False,665.9099999999999,0.20999999999999996
FACT902025,2025-12-30,SAM,Licencia SAM dic25,Licencia,2083.471074380165,2521,pending,,2025,12,2025-12-01,2025Q4,,,,,licencia,recurring,True,437.5289256198348,0.20999999999999996
FACT912025,2025-12-30,AND,Licencia AND dic25,Licencia,4500,5445,pending,,2025,12,2025-12-01,2025Q4,,,,,licencia,recurring,True,945,0.20999999999999996
FACT922025,2025-12-30,CAS,Licencia CAS dic25,Licencia,600,726,pending,,2025,12,2025-12-01,2025Q4,,,,,licencia,recurring,True,126,0.20999999999999996
FACT932025,2025-12-30,MY,Licencia MY dic25,Licencia,5080.64,6147.57,paid,2026-02-02,2025,12,2025-12-01,2025Q4,2026,2,2026-02-01,34,licencia,recurring,True,1066.9299999999994,0.20999913396737405
FACT942025,2025-12-30,INDXA,Licencia INDXA dic25,Licencia,1666.6666666666667,2016.6666666666667,paid,2026-01-22,2025,12,2025-12-01,2025Q4,2026,1,2026-01-01,23,licencia,recurring,True,350,0.20999999999999996
FACT952025,2025-12-30,SAM,Mantenimiento SAMi ,Licencia,3900,4719,pending,,2025,12,2025-12-01,2025Q4,,,,,licencia,recurring,True,819,0.20999999999999996
FACT962025,2025-12-30,FDP,SetUp FDP II,SetUp,7500,9075,paid,2026-02-02,2025,12,2025-12-01,2025Q4,2026,2,2026-02-01,34,setup,non_recurring,False,1575,0.21
FACT012026,2026-01-07,PRV,PoC Porvenir,SetUp,20000,20000,pending,,2026,1,2026-01-01,2026Q1,,,,,setup,non_recurring,False,0,0
FACT022026,2026-01-07,SKA,Poc Skandia ,SetUp,20000,20000,pending,,2026,1,2026-01-01,2026Q1,,,,,setup,non_recurring,False,0,0
FACT032026,2026-01-27,SAM,SAMi Licencia ene-26,Licencia,2083.33,2520.83,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,437.5,0.2100003360005376
FACT042026,2026-01-27,SAM,Mantenimiento SAMi ene-26,Licencia,3900,4719,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,819,0.21
FACT052026,2026-01-27,AND,AND Licencia ene-26,Licencia,7630.5,9232.9,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,1602.3999999999996,0.20999934473494525
FACT062026,2026-01-31,MY,MY Licencia ene-26,Licencia,7209.06,8722.96,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,1513.8999999999987,0.2099996393427158
FACT072026,2026-01-31,BKT,BKT Licencia ene-26,Licencia,5029.75,6086,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,1056.25,0.21000049704259655
FACT082026,2026-01-31,FDP,FDP Licencia ene-26,Licencia,1264.54,1530.09,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,265.54999999999995,0.20999731127524632
FACT092026,2026-01-31,INDXA,INDX Licencia ene-26,Licencia,1715,2075.15,pending,,2026,1,2026-01-01,2026Q1,,,,,licencia,recurring,True,360.1500000000001,0.21000000000000005